"name","sector","drInCharge","address","addressWithUnit","tel","email"
"Centres","","","","","",""
"Besut","","","","","",""
"Pusat Rawatan Dialisis Islah (Kampung Raja), HD Unit","PRIVATE","NORKAMALIAH BINTI MOHAMMAD @ MOHAMMAD ZAHARI;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Kampung Raja)Lot 7206 (Tingkat Bawah & Atas)Jalan Besar, Kampung Raja  22200 Besut  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Kampung Raja), HD Unit","09-6976555","[email]"
"Chukai","","","","","",""
"Pusat Dialisis Al-Musoffa Haemodialysis Centre (Balok) Sdn Bhd, HD Unit","PRIVATE","NUR SHAMILAH ASHIKIN BINTI JAMIL;","","","",""
"","","","Pusat Dialisis Al-Musoffa Haemodialysis Centre (Balok) Sdn BhdK 13695, Jalan Kubang KurusTaman Chukai Utama  24000 Chukai  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Al-Musoffa Haemodialysis Centre (Balok) Sdn Bhd, HD Unit","0123353202","[email]"
"Dungun","","","","","",""
"Dungun Hospital, CAPD Unit","MOH","MUHAMAD AMLI BIN ABDUL RAZAK;","","","",""
"","","","CAPD Unit  / Hemodialysis UnitHospital Dungun  34000 Dungun  Terengganu Darul Iman  MALAYSIA","Dungun Hospital, CAPD Unit","( 09)8483333  261 / 239","[email]"
"Dungun Hospital, HD Unit","MOH","MUHAMAD AMLI BIN ABDUL RAZAK;","","","",""
"","","","Haemodialysis UnitHospital Dungun  23000 Dungun  Terengganu Darul Iman  MALAYSIA","Dungun Hospital, HD Unit","( 09)8483333  261/ 259","[email]"
"Hemodialisis Paka, HD Unit","PRIVATE","ZAWAWI BIN NORDIN;","","","",""
"","","","Hemodialisis PakaPT 20697 & PT 20698Gong PakuMukim Kuala Paka  23100 Dungun  Terengganu Darul Iman  MALAYSIA","Hemodialisis Paka, HD Unit","09-8270226","[email]"
"Pusat Dialisis Dungun, HD Unit","PRIVATE","NORAIHAN BINTI YA'ACOB;","","","",""
"","","","Pusat Dialisis Dungun(Hembusan Karisma Sdn Bhd)Lot PT15838 & 15839, Pusat Perniagaan Sura JetiMukim Sura  23000 Dungun  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Dungun, HD Unit","( 09)8485868","[email]"
"Pusat Dialisis MAIDAM, HD Unit","NGO","","","","",""
"","","","Pusat Dialisis MAIDAM(Persatuan Pesakit Buah Pinggang Terengganu)Lot PT3649, No. 10 Tingkat Bawah, Jalan BaruKampung Pak Sabah  23000 Dungun  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis MAIDAM, HD Unit","( 09)8422350","[email]"
"Pusat Haemodialisis RTC Terengganu, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Pusat Haemodialisis RTC TerengganuNo RTC 8A HemodialisisRTC Jalan BesarBandar Al Muktafi Billah Shah  23400 Dungun  Terengganu Darul Iman  MALAYSIA","Pusat Haemodialisis RTC Terengganu, HD Unit","( 09)8221101",""
"Hulu Terengganu","","","","","",""
"Hulu Terengganu Hospital, CAPD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","CAPD Unit  / Hemodialysis UnitHospital Hulu TerengganuBatu 23, Jalan Kuala Berang  21700 Hulu Terengganu  Terengganu Darul Iman  MALAYSIA","Hulu Terengganu Hospital, CAPD Unit","( 09)6813333  355",""
"Dialisis Ajil, HD Unit","PRIVATE","TENGKU NAZRIN BIN TENGKU JUHAN;","","","",""
"","","","Dialisis AjilNo.36, 37 & 38 Blok EPusat Dagangan Ajil  21700 Hulu Terengganu  Terengganu Darul Iman  MALAYSIA","Dialisis Ajil, HD Unit","09-6861008","[email]"
"Hulu Terengganu Hospital, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Haemodialysis UnitHospital Hulu TerengganuBt 23, Jalan Kuala Berang  21700 Hulu Terengganu  Terengganu Darul Iman  MALAYSIA","Hulu Terengganu Hospital, HD Unit","( 09)6813333  355","[email]"
"Jerteh","","","","","",""
"MAIDAM Hospital Besut, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Pusat Hemodialisis MAIDAMc/o Hospital Besut  22000 Jerteh  Terengganu Darul Iman  MALAYSIA","MAIDAM Hospital Besut, HD Unit","( 09)6903710",""
"Pusat Rawatan Dialisis Islah (Jerteh), HD Unit","PRIVATE","NORKAMALIAH BINTI MOHAMMAD @ MOHAMMAD ZAHARI;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Cawangan Jerteh)PT 4537 (Ground Floor) & PT 4538 (Gound Floor) & First FloorPadang Landak  22000 Jerteh  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Jerteh), HD Unit","096973603","[email]"
"Jertih","","","","","",""
"Besut Hospital, CAPD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","CAPD Unit  / Hemodialysis UnitHospital Besut  22000 Jertih  Terengganu Darul Iman  MALAYSIA","Besut Hospital, CAPD Unit","( 09)6971200  3051","-"
"Besut Hospital, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Haemodialysis UnitHospital Besut  22000 Jertih  Terengganu Darul Iman  MALAYSIA","Besut Hospital, HD Unit","( 09)6971200  3050","-"
"Dialisis Jertih, HD Unit","PRIVATE","NORKAMALIAH BINTI MOHAMMAD @ MOHAMMAD ZAHARI;","","","",""
"","","","Dialisis JertihPT 3907, Tingkat BawahTaman D'wan PAAJalan Besar, Padang Luas  22000 Jertih  Terengganu Darul Iman  MALAYSIA","Dialisis Jertih, HD Unit","09-6903090","[email]"
"Kemaman","","","","","",""
"Kemaman Hospital, CAPD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","CAPD Unit  / Hemodialysis UnitHospital KemamanJalan Da Omar, Chukai  24000 Kemaman  Terengganu Darul Iman  MALAYSIA","Kemaman Hospital, CAPD Unit","( 09)8513333  3490",""
"Dialisis Pakar Kemaman, HD Unit","PRIVATE","KHUSNIE ZAIE BIN MOHAMED;","","","",""
"","","","Dialisis Pakar KemamanK60000 (Lot 199), Jalan Sungai BesiBandar Cukai  24000 Kemaman  Terengganu Darul Iman  MALAYSIA","Dialisis Pakar Kemaman, HD Unit","09-8587036","[email]"
"Dialisis Pakar Kijal, HD Unit","PRIVATE","KHUSNIE ZAIE BIN MOHAMED;","","","",""
"","","","Dialisis Pakar KijalLot 9773, Tingkat BawahBangunan Rumah Kedai 12 Unit, 3 TingkatBandar Baru Kijal  24100 Kemaman  Terengganu Darul Iman  MALAYSIA","Dialisis Pakar Kijal, HD Unit","014-5669257","[email]"
"Kemaman Hospital, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Haemodialysis UnitHospital KemamanJalan Da' Omar, Cukai  24000 Kemaman  Terengganu Darul Iman  MALAYSIA","Kemaman Hospital, HD Unit","( 09)8513333  3490","[email]"
"Pusat Dialisis NKF-Yayasan Buah Pinggang Kemaman, HD Unit","NGO","ZAWAWI BIN NORDIN;","","","",""
"","","","Pusat Dialisis NKF-Yayasan Buah Pinggang Kemaman(National Kidney Foundation of Malaysia)Blok 6, Pantai Teluk Mak Nik, Chukai  24000 Kemaman  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis NKF-Yayasan Buah Pinggang Kemaman, HD Unit","( 09)8583392","-"
"Pusat Hemodialisis Nabilah, HD Unit","PRIVATE","MASRINA BINTI MALIK;","","","",""
"","","","Pusat Hemodialisis NabilahKCP 20, Tingkat 2, Kemaman Business CentreJalan Lebai Saras, Chukai  24000 Kemaman  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis Nabilah, HD Unit","( 09)8595603","-"
"Pusat Rawatan Dialisis H & C, HD Unit","PRIVATE","YUHANIS BINTI KHAIRUDIN;","","","",""
"","","","Pusat Rawatan Dialisis H & CNo. 5207-G, 5207-1 Dan 5208-G, 5208-1Jalan BI 2A, Taman Banggol IndahPaya Berenjut  24000 kemaman  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis H & C, HD Unit","09-8591860","[email]"
"Kemaman Hospital, Tx Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Renal Transplant Clinic (Haemodialysis Unit)Hospital KemamanJalan Da'Omar, Chukai  24000 Kemaman  Terengganu Darul Iman  MALAYSIA","Kemaman Hospital, Tx Unit","( 09)8513333  3490",""
"Kuala Berang","","","","","",""
"Pusat Rawatan Dialisis Islah (Kuala Berang), HD Unit","PRIVATE","SIDEK BIN HARUN;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Kuala Berang)Lot 533 & 534 Wisma KBTJalan Besar  21700 Kuala Berang  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Kuala Berang), HD Unit","09-6826503","[email]"
"Kuala Terengganu","","","","","",""
"Sultanah Nur Zahirah Hospital, CAPD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","CAPD Unit (c/o Hemodialisis Unit)Hospital Sultanah Nur ZahirahJalan Sultan Mahmud  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Sultanah Nur Zahirah Hospital, CAPD Unit","( 09)6212121  2480",""
"Kay Tee Dialisis, HD Unit","PRIVATE","BKHARI @ BUKHARI BIN HASHIM;","","","",""
"","","","Kay Tee Dialisis Sdn BhdNo. 890, Lorong Haji BusuJalan Batu Burok  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Kay Tee Dialisis, HD Unit","( 09)6240839","[email]"
"KMI Kuala Terengganu Medical Centre, HD Unit","PRIVATE","SHAHNON ANUAR BIN SHAHRANI;","","","",""
"","","","KMI Kuala Terengganu Medical CentreLot 3963, Kampung Batu BurukJalan Sultan MahmudMukim Batu Buruk  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","KMI Kuala Terengganu Medical Centre, HD Unit","09-6378888  1023","[email]"
"Pusat Dialisis Foresight Dialysis Bukit Payong, HD Unit","PRIVATE","SYED MOHAMMAD SALLEH BIN SYED YUSOF ALZAWAWI;","","","",""
"","","","Pusat Dialisis Foresight Dialysis Bukit PayongLot 92345 (Tingkat Bawah & Tingkat 1) & Lot 92346 (Tingkat Bawah),Taman Mutiara, Jalan Kuala Berang,Kampung Durian Guling  21040 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Foresight Dialysis Bukit Payong, HD Unit","017-9219355","[email]"
"Pusat Dialisis Foresight Dialysis Padang Midin, HD Unit","PRIVATE","NURULHUDA BINTI MAT HASSAN;","","","",""
"","","","Pusat Dialisis Foresight Dialysis Padang MidinWisma Kokitab II, Lot 1203 (Tkt Bawah & Tkt Satu),Padang Midin  21400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Foresight Dialysis Padang Midin, HD Unit","017-9787377","[email]"
"Pusat Dialisis Iman, HD Unit","PRIVATE","SYED MOHAMMAD SALLEH BIN SYED YUSOF ALZAWAWI;","","","",""
"","","","Pusat Dialisis ImanTingkat 2 & 3, Lot 1, Dataran Alamanda, Jalan Sultan Sulaiman  20000 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Iman, HD Unit","010-3209055","[email]"
"Pusat Dialisis Nuraeen, HD Unit","PRIVATE","NOOR AZIAH BINTI NOOR;","","","",""
"","","","Pusat Dialisis NuraeenLot PT1171, Jalan KenangaMukim Batu Burok  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Nuraeen, HD Unit","( 09)6226336","[email]"
"Pusat Dialisis PPBPT, HD Unit","NGO","AZMAN BIN ABD WAHAB;","","","",""
"","","","Pusat Dialisis PPBPT(Persatuan Pesakit Buah Pinggang Trengganu)Wisma PPBPT, PT768, Losong Kubang BuyungLosong Haji Mat Shafie  21000 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis PPBPT, HD Unit","( 09)6252306","[email]"
"Pusat Dialisis Terengganu/NKF, HD Unit","NGO","ZAIHA BINTI HARUN;","","","",""
"","","","Pusat Dialisis Terengganu/NKFJKR 340, Jalan Kamaruddin  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Terengganu/NKF, HD Unit","( 09)6249423","[email]"
"Pusat Hemodialisis 1 Malaysia Maras, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Pusat Hemodialisis 1 Malaysia MarasLot 16817-B2, Tkt Bawah Rumah KedaiKg Maras, Batu Rakii  21020 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis 1 Malaysia Maras, HD Unit","( 09)6212121  2054","[email]"
"Pusat Hemodialisis Prihatin Tengku Besar Terengganu, HD Unit","NGO","SYED MOHAMMAD SALLEH BIN SYED YUSOF ALZAWAWI;","","","",""
"","","","Pusat Hemodialisis Prihatin Tengku Besar TerengganuNo. 134-T & 134-U, Ground FloorJalan Sultan Zainal Abidin  20000 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis Prihatin Tengku Besar Terengganu, HD Unit","( 09)6220871","[email]"
"Pusat Hemodialisis Seberang Takir, HD Unit","MOH","NURUL'AIN BT HAJI JUSOH @ YUSOF;","","","",""
"","","","Pusat Hemodialisis Seberang TakirLot 50319, Kampung Telaga Daing,  21300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis Seberang Takir, HD Unit","09-6668071",""
"Pusat Hemodialisis UniSZA, HD Unit","PRIVATE","HARAFINOVA BINTI HARMAN SHAH;","","","",""
"","","","Pusat Hemodialisis UniSZA(UniSZA Medical Services Sdn Bhd)Bangunan Pusat Perubatan UniSZAKampus Gong BadakUniversiti Sultan Zainal Abidin  21300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis UniSZA, HD Unit","( 09)6688921","[email]"
"Pusat Hemodialisis Wakaf Terengganu, HD Unit","NGO","HARAFINOVA BINTI HARMAN SHAH;","","","",""
"","","","Pusat Hemodialisis Wakaf TerengganuTingkat Bawah, Lot 1660, Lot 1661, Lot 2112 & Lot 2151Kampung Baroh Che' Miah, Jalan Sultan Omar  20300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis Wakaf Terengganu, HD Unit","09-6261811","[email]"
"Pusat Rawatan Dialisis Islah (Cawangan Batu Rakit), HD Unit","PRIVATE","ARYANI BINTI AHMAD;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Cawangan Batu Rakit)Pt 32094, (Tingkat Bawah & Atas)Jalan Batu Rakit, Wakaf Tengah  21020 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Cawangan Batu Rakit), HD Unit","09-6591232","[email]"
"Pusat Rawatan Dialisis Islah (Gong Badak), HD Unit","PRIVATE","ARYANI BINTI AHMAD;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Cawangan Gong Badak)Lot 30867 & 30868, Taman Desa Yayasan TerengganuJalan Lapangan Terbang Gong Badak  21300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Gong Badak), HD Unit","( 09)6673603","[email]"
"Pusat Rawatan Dialisis Islah (Kuala Terengganu), HD Unit","PRIVATE","ARYANI BINTI AHMAD;","","","",""
"","","","Pusat Rawatan Dialisis IslahNo. 199, Jalan Sultan Zainal Abidin  20000 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Kuala Terengganu), HD Unit","( 09)6315603","[email]"
"Pusat Rawatan Dialisis Puteri Zulaikha, HD Unit","PRIVATE","ROZITA BINTI ISMAIL;","","","",""
"","","","Pusat Rawatan Dialisis Puteri Zulaikha(Nefrocare MHR Sdn Bhd)Lot PT 1877 dan 1878, Perkedaian KP PerdanaTaman KP PerdanaKubang Parit  20050 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Puteri Zulaikha, HD Unit","( 09)6205472","[email]"
"Sultanah Nur Zahirah Hospital, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Haemodialysis UnitHospital Sultanah Nur ZahirahJalan Sultan Mahmud  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Sultanah Nur Zahirah Hospital, HD Unit","( 09)6212121  3068 /2054",""
"YKN Dialisis Kuala Terengganu, HD Unit","NGO","HARAFINOVA BINTI HARMAN SHAH;","","","",""
"","","","YKN Dialisis Kuala TerengganuNo. 1A, Tingkat Bawah, Wisma MBKTJalan Hiliran  20300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","YKN Dialisis Kuala Terengganu, HD Unit","( 09)6300220","[email]"
"Sultanah Nur Zahirah Hospital, Tx Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Renal Transplant Clinicc/o Haemodialysis UnitHospital Sultanah Nur ZahirahJalan Sultan Mahmud  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Sultanah Nur Zahirah Hospital, Tx Unit","( 09)6212121  2054",""
"Sultanah Nur Zahirah Hospital, MRRB Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Department of MedicineHospital Sultanah Nur ZahirahJalan Sultan Mahmud  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Sultanah Nur Zahirah Hospital, MRRB Unit","( 09)6212121  2054",""
"Marang","","","","","",""
"Hemodialisis Bukit Payong, HD Unit","PRIVATE","BKHARI @ BUKHARI BIN HASHIM;","","","",""
"","","","Hemodialisis Bukit PayongLot 7758 (Rumah Kedai), Kampung Padang LebamBukit Payung  21400 Marang  Terengganu Darul Iman  MALAYSIA","Hemodialisis Bukit Payong, HD Unit","( 09)6190792","[email]"
"Pusat Dialisis Foresight Dialysis Pantai Marang, HD Unit","PRIVATE","AHMAD FAHMI BIN SULAIMAN;","","","",""
"","","","Pusat Dialisis Foresight Dialysis Pantai MarangLot 10873 (Tingkat Bawah & Tingkat Satu) & LOt 10874 (Tingkat Bawah & Tingkat Satu)Taman Korperat Perdana, Kampung Kelulut  21600 Marang  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Foresight Dialysis Pantai Marang, HD Unit","017-9787377","[email]"
"Pusat Dialisis Vista, HD Unit","PRIVATE","FARAH ALIA BINTI MOHD RADZI;","","","",""
"","","","Pusat Dialisis VistaLot 3924 & Lot 3925 Taman Kurnia Jaya  21600 Marang  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Vista, HD Unit","09-6185511","[email]"
"Pusat Hemodialisis NBOS Telaga Mengkudu, HD Unit","MOH","NURUL'AIN BT HAJI JUSOH @ YUSOF;","","","",""
"","","","Pusat Hemodialisis NBOS Telaga MengkuduLot 4A & 5A, Kompleks Majlis Daerah Marang (MDM) Kampung Telaga Mengkudu,Jalan Kuala Berang  21400 Marang  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis NBOS Telaga Mengkudu, HD Unit","012-2742459","[email]"
"Setiu","","","","","",""
"Setiu Hospital, CAPD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","CAPD Unit  / Hemodialysis UnitHospital SetiuBandar Permaisuri  22100 Setiu  Terengganu Darul Iman  MALAYSIA","Setiu Hospital, CAPD Unit","( 09)6090333  418 / 421",""
"Pusat Rawatan Dialisis Islah (Setiu), HD Unit","PRIVATE","ZULHASWADI BIN ZULKIPLI;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Setiu)Lot , Taman Tarom PermaiBandar Permaisuri  22100 Setiu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Setiu), HD Unit","09-6090603","[email]"
"Setiu Hospital, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Haemodialysis UnitHospital SetiuBandar Permaisuri  22100 Setiu  Terengganu Darul Iman  MALAYSIA","Setiu Hospital, HD Unit","( 09)6090333  418 / 419",""